Pre-training the agent...
solved ratio: 0.95
solved ratio: 0.8
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.65
solved ratio: 0.9
solved ratio: 0.85
solved ratio: 0.9
solved ratio: 0.9
solved ratio: 0.9
solved ratio: 0.8
solved ratio: 0.85
solved ratio: 0.9
solved ratio: 1.0
solved ratio: 0.85
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 1.0
solved ratio: 0.9
solved ratio: 0.85
solved ratio: 0.95
solved ratio: 0.8
solved ratio: 0.85
solved ratio: 0.95
solved ratio: 0.75
solved ratio: 0.9
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 0.85
solved ratio: 0.8
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 1.0
solved ratio: 0.8
solved ratio: 0.9
solved ratio: 1.0
solved ratio: 0.9
solved ratio: 0.9
solved ratio: 0.85
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 0.9
solved ratio: 0.85
solved ratio: 0.9
solved ratio: 0.85
solved ratio: 0.9
solved ratio: 1.0
solved ratio: 1.0
solved ratio: 1.0
solved ratio: 0.9
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 0.9
solved ratio: 0.9
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.75
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 1.0
solved ratio: 0.85
solved ratio: 1.0
solved ratio: 0.9
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 0.8
solved ratio: 1.0
solved ratio: 0.85
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.85
solved ratio: 0.95
solved ratio: 0.85
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 1.0
solved ratio: 1.0
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 0.8
solved ratio: 0.75
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 0.9
solved ratio: 0.85
solved ratio: 0.95
solved ratio: 0.85
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 1.0
solved ratio: 0.85
solved ratio: 0.9
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 0.9
solved ratio: 0.9
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 1.0
solved ratio: 0.9
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.8
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 1.0
solved ratio: 0.85
solved ratio: 1.0
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.85
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 0.9
solved ratio: 1.0
solved ratio: 0.9
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 0.85
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 0.85
solved ratio: 0.85
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 1.0
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.8
solved ratio: 0.85
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.8
solved ratio: 0.9
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 1.0
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 0.9
solved ratio: 1.0
solved ratio: 1.0
solved ratio: 0.85
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 1.0
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.95
solved ratio: 0.9
solved ratio: 0.95
solved ratio: 1.0
Fine-tunning the agent...
